N,종목명,현재가,전일비,등락률,액면가,상장주식수,시가총액,매출액,외국인비율,PER,ROE,토론실
1,삼성전자,"61,800","1,600",2.66%,100,"3,689,326","5,969,783",49.86,"17,213,385",9.37,13.92,
2,LG에너지솔루션,"587,000",0,0.00%,500,"1,373,580","234,000",4.9,"357,405",975.08,10.68,
3,SK하이닉스,"87,700","1,200",1.39%,"5,000","638,458","728,002",50.81,"2,651,756",5.56,16.84,
4,삼성바이오로직스,"894,000","11,000",1.25%,"2,500","636,296","71,174",10.72,"64,262",118.9,8.21,
5,삼성SDI,"726,000","14,000",-1.89%,"5,000","499,230","68,765",46.84,"330,827",33.87,8.45,
6,LG화학,"691,000","13,000",-1.85%,"5,000","487,793","70,592",48.27,"256,204",24.36,18.47,
7,삼성전자우,"55,400","1,300",2.40%,100,"455,879","822,887",71.57,"945,858",8.4,N/A,
8,현대차,"170,000",500,0.29%,"5,000","363,236","213,668",29.05,"757,060",7.54,6.84,
9,NAVER,"178,000","9,000",5.33%,100,"292,007","164,049",49.4,"2,481,739",29.04,106.72,
10,기아,"67,300",200,0.30%,"5,000","272,810","405,363",36.87,"1,521,805",5.15,14.69,
11,셀트리온,"188,000","5,000",2.73%,"1,000","264,689","140,792",21.62,"306,071",47.04,16.04,
12,POSCO홀딩스,"273,000","3,500",-1.27%,"5,000","230,879","84,571",52.89,"548,020",3.29,13.97,
13,카카오,"51,400","1,550",3.11%,100,"228,895","445,322",27.13,"4,305,879",10.28,17.1,
14,삼성물산,"121,000",500,0.41%,100,"226,133","186,887",16.83,"205,939",14.41,5.4,
15,현대모비스,"218,000","3,000",-1.36%,"5,000","205,542","94,285",36.43,"135,574",8.69,6.87,
16,KB금융,"47,650",200,0.42%,"5,000","194,839","408,897",73.31,"1,045,220",4.21,9.8,
17,신한지주,"36,550",50,-0.14%,"5,000","187,477","512,934",61.66,"1,003,588",4.54,8.8,
18,SK이노베이션,"185,500","4,000",2.20%,"5,000","171,524","92,466",25.96,"526,895",6.78,1.91,
19,SK,"224,000","2,000",0.90%,200,"166,094","74,149",22.7,"82,360",5.03,10.19,
20,포스코케미칼,"212,000","2,500",-1.17%,500,"164,222","77,463",8.66,"885,453",119.77,7.92,
21,LG전자,"91,400",500,0.55%,"5,000","149,574","163,648",26.2,"962,649",8.97,6.32,
22,삼성생명,"67,700",400,0.59%,500,"135,400","200,000",13.24,"192,999",18.55,4.01,
23,LG,"81,800",200,0.25%,"5,000","128,672","157,301",36.28,"107,858",5.62,12.36,
24,KT&G,"93,600","1,200",-1.27%,"5,000","128,506","137,292",43.65,"729,139",12.14,10.74,
25,하나금융지주,"40,800",0,0.00%,"5,000","120,729","295,903",70.7,"895,692",3.49,10.86,
26,고려아연,"589,000","6,000",-1.01%,"5,000","116,994","19,863",21.34,"64,644",13.04,11.07,
27,SK텔레콤,"50,700",300,0.60%,100,"110,948","218,833",46.49,"462,102",8.74,13.63,
28,한국전력,"17,100",200,1.18%,"5,000","109,776","641,964",14.36,"1,589,017",-0.71,-7.99,
29,S-Oil,"94,200",700,-0.74%,"2,500","106,053","112,583",80.93,"329,524",4.38,21.76,
30,카카오뱅크,"21,600","1,100",5.37%,"5,000","102,953","476,634",12.78,"5,351,045",47.89,4.91,
31,현대중공업,"115,000","1,000",0.88%,"5,000","102,089","88,773",5.77,"122,096",-13.82,-14.87,
32,HMM,"20,600",900,4.57%,"5,000","100,742","489,039",9.8,"3,007,727",0.86,88.62,
33,두산에너빌리티,"15,650",250,1.62%,"5,000","99,895","638,308",11.13,"5,592,445",117.67,10.67,
34,삼성에스디에스,"127,000",500,0.40%,500,"98,270","77,378",13.6,"83,818",12.92,8.8,
35,삼성전기,"129,000","3,000",2.38%,"5,000","96,355","74,694",27.14,"638,003",9.7,14.29,
36,KT,"36,650",350,0.96%,"5,000","95,697","261,112",44.18,"719,622",6.65,9.36,
37,삼성화재,"202,000","2,000",-0.98%,500,"95,697","47,375",50.21,"90,629",8.85,7.09,
38,크래프톤,"194,000",0,0.00%,100,"95,200","49,072",29.54,"121,965",15.07,17.86,
39,LG생활건강,"586,000","16,000",2.81%,"5,000","91,523","15,618",36.73,"103,563",17.4,16.65,
40,대한항공,"24,650",550,2.28%,"5,000","90,766","368,221",15.83,"1,566,155",5.76,11.6,
41,엔씨소프트,"412,000","9,000",2.23%,500,"90,451","21,954",43.19,"83,842",17.77,12.62,
42,한화솔루션,"47,050",400,0.86%,"5,000","89,997","191,278",24.21,"1,856,456",25.89,8.79,
43,우리금융지주,"11,700",150,1.30%,"5,000","85,183","728,061",40.5,"1,875,815",2.9,10.59,
44,기업은행,"10,500",100,-0.94%,"5,000","78,152","744,301",13.58,"891,343",3.45,9.21,
45,LG이노텍,"292,500","7,500",2.63%,"5,000","69,226","23,667",23.31,"352,878",7.19,30.94,
46,현대글로비스,"184,000","9,000",5.14%,500,"69,000","37,500",46.83,"128,497",6.66,14.41,
47,SK바이오사이언스,"85,000",200,0.24%,500,"65,266","76,784",4.35,"236,414",19.47,38.08,
48,아모레퍼시픽,"111,500","5,500",5.19%,500,"65,219","58,493",24.58,"721,499",91.62,4.2,
49,CJ제일제당,"414,500","3,000",-0.72%,"5,000","62,400","15,054",24.95,"37,691",10.46,10.76,
50,롯데케미칼,"171,000",500,-0.29%,"5,000","58,611","34,275",25.12,"164,499",11.41,9.87,
51,카카오페이,"43,950","3,800",9.46%,500,"58,314","132,682",42.82,"2,131,270",-221.97,-2.45,
52,F&F,"150,500","2,500",1.69%,100,"57,652","38,307",11.99,"136,841",15.74,N/A,
53,한국조선해양,"77,200","1,600",2.12%,"5,000","54,637","70,773",20.21,"121,038",-7.88,-8.95,
54,SK스퀘어,"38,500",400,1.05%,100,"54,465","141,468",42.02,"298,253",2.39,N/A,
55,KODEX 200,"31,210",425,1.38%,0,"53,790","172,350",5.95,"6,500,042",N/A,N/A,
56,하이브,"129,000","5,500",4.45%,500,"53,346","41,353",15.49,"167,377",22.73,6.83,
57,LG디스플레이,"14,500","1,100",8.21%,"5,000","51,883","357,816",19.47,"4,754,204",24.66,9.68,
58,LG유플러스,"11,800",100,0.85%,"5,000","51,520","436,611",37.98,"600,588",8.05,9.47,
59,HD현대,"64,200",400,0.63%,"1,000","50,714","78,993",17.67,"113,099",5.7,-1.99,
60,강원랜드,"23,700",300,1.28%,500,"50,704","213,940",22.54,"343,169",123.44,-0.33,
61,삼성엔지니어링,"25,800",300,-1.15%,"5,000","50,568","196,000",40.82,"1,968,938",11.87,20.67,
62,SK바이오팜,"62,300",100,0.16%,500,"48,789","78,313",6.42,"65,853",-62.74,15.75,
63,삼성중공업,"5,380",40,0.75%,"1,000","47,344","880,000",15.81,"1,532,709",-7.11,-36.89,
64,한국항공우주,"48,300","1,150",2.44%,"5,000","47,080","97,475",25.23,"743,905",55.52,5.19,
65,GS,"48,200",600,-1.23%,"5,000","44,785","92,915",25.25,"125,498",2.06,15.55,
66,맥쿼리인프라,"10,950",0,0.00%,0,"44,331","404,846",13.26,"312,217",N/A,N/A,
67,현대건설,"39,600",100,0.25%,"5,000","44,097","111,356",23.95,"659,223",7.81,5.89,
68,한온시스템,"8,120",40,-0.49%,100,"43,345","533,800",16.59,"589,891",23.2,13.83,
69,금호석유,"144,500","1,500",-1.03%,"5,000","42,359","29,314",21.42,"112,204",3.08,47.76,
70,SK아이이테크놀로지,"59,100",600,1.03%,"1,000","42,137","71,298",8.03,"800,078",326.52,5.57,
71,유한양행,"57,400",0,0.00%,"1,000","42,035","73,231",20.29,"118,919",43.65,5.45,
72,한국타이어앤테크놀로지,"33,600","1,050",-3.03%,500,"41,622","123,875",35.91,"385,756",6.1,7.69,
73,현대제철,"30,800",150,0.49%,"5,000","41,101","133,446",21.53,"473,053",2.12,8.54,
74,넷마블,"47,800","1,150",2.47%,100,"41,086","85,954",23.3,"211,908",-176.38,4.29,
75,코웨이,"55,200",700,1.28%,500,"40,737","73,800",61.58,"134,392",8.29,27.41,
76,SKC,"106,000",500,0.47%,"5,000","40,140","37,868",16.28,"173,194",13.68,11.6,
77,미래에셋증권,"6,500",30,0.46%,"5,000","39,996","615,316",12.72,"521,978",5.27,11.66,
78,DB손해보험,"54,700","2,300",-4.04%,500,"38,728","70,800",42.98,"356,258",4.04,13.38,
79,오리온,"97,800",800,0.82%,500,"38,666","39,536",35.89,"73,098",13.23,12.75,
80,현대미포조선,"95,100","1,200",1.28%,"5,000","37,985","39,942",19.67,"159,513",-90.14,-7.11,
81,한화에어로스페이스,"73,700","2,700",3.80%,"5,000","37,314","50,630",22.46,"1,155,873",24.16,9.21,
82,롯데지주,"35,550",150,0.42%,200,"37,295","104,909",9.99,"117,500",11.18,4.61,
83,메리츠화재,"32,600",400,1.24%,500,"37,093","113,783",11.16,"122,391",4.85,26.12,
84,삼성카드,"31,100",100,0.32%,"5,000","36,032","115,859",6.51,"64,045",6.16,7.53,
85,두산밥캣,"35,500",100,0.28%,500,"35,588","100,249",26.43,"182,630",8.5,9.19,
86,에스디바이오센서,"32,200",100,0.31%,500,"33,253","103,271",14.77,"281,428",2.85,72.47,
87,한국가스공사,"36,000",350,0.98%,"5,000","33,233","92,313",10.78,"281,905",2.42,11.63,
88,메리츠금융지주,"25,850","2,000",8.39%,500,"32,977","127,572",6.52,"265,916",3.47,22.33,
89,TIGER 차이나전기차SOLACTIVE,"14,025",375,-2.60%,0,"32,628","232,640",1,"4,902,901",N/A,N/A,
90,한미약품,"262,000","8,000",3.15%,"2,500","32,273","12,318",15.49,"40,655",40.95,8.75,
91,현대오토에버,"116,000",500,0.43%,500,"31,812","27,424",2.13,"32,947",41.08,7.26,
92,BGF리테일,"181,500","4,500",-2.42%,"1,000","31,370","17,284",32.46,"51,301",18.63,19.61,
93,KODEX KOFR금리액티브(합성),"101,205",5,0.00%,0,"31,151","30,780",2.01,"177,688",N/A,N/A,
94,NH투자증권,"9,270",170,1.87%,"5,000","30,745","331,666",12.86,"624,553",4.77,14.77,
95,삼성증권,"33,450",750,2.29%,"5,000","29,871","89,300",27.12,"349,736",4.26,16.94,
96,현대차2우B,"81,300",300,-0.37%,"5,000","29,663","36,485",60.28,"33,097",3.61,N/A,
97,한국금융지주,"53,100",100,0.19%,"5,000","29,590","55,726",35.57,"196,997",2.23,27.12,
98,쌍용C&E,"5,820",30,0.52%,100,"29,325","503,860",2.97,"534,234",24.77,11.12,
99,일진머티리얼즈,"63,000",300,0.48%,500,"29,050","46,111",9.86,"267,516",49.33,7.85,
100,GS리테일,"27,600",300,1.10%,"1,000","28,902","104,718",7.26,"158,972",3.57,25.58,
101,포스코인터내셔널,"23,100",100,-0.43%,"5,000","28,500","123,375",8.62,"518,125",5.35,10.86,
102,현대해상,"31,650","2,200",-6.50%,500,"28,295","89,400",34.63,"894,842",5.17,8.82,
103,제일기획,"24,050",50,-0.21%,200,"27,667","115,041",32.68,"173,527",15.07,15.58,
104,한진칼,"40,950",400,0.99%,"2,500","27,339","66,762",16.22,"73,805",3.44,1.11,
105,현대로템,"24,900",600,2.47%,"5,000","27,176","109,142",7.43,"1,298,813",32.51,5.01,
106,메리츠증권,"4,205",125,3.06%,"1,000","26,900","639,711",14.16,"1,218,427",3.51,15.77,
107,호텔신라,"65,700","1,500",2.34%,"5,000","25,786","39,248",15.26,"438,192",78.78,4.51,
108,씨에스윈드,"60,800",500,0.83%,500,"25,640","42,171",10.33,"159,411",147.57,10.13,
109,팬오션,"4,710",70,-1.46%,"1,000","25,178","534,570",16.92,"2,952,578",3.18,17.16,
110,롯데쇼핑,"88,900",0,0.00%,"5,000","25,149","28,289",12.92,"70,758",-21.89,-2.94,
111,한전기술,"65,000","2,000",3.17%,200,"24,843","38,220",1.54,"703,964",145.74,3.25,
112,이마트,"88,600","1,100",1.26%,"5,000","24,698","27,876",28.05,"68,405",1.41,16.25,
113,HL만도,"52,200",600,1.16%,"1,000","24,512","46,957",22.35,"157,635",23.25,9.31,
114,LG화학우,"317,500","4,000",-1.24%,"5,000","24,412","7,689",70.12,"7,673",11.19,N/A,
115,에스원,"62,200",700,-1.11%,500,"23,635","37,999",53.45,"48,623",19.26,9.13,
116,OCI,"98,500",400,0.41%,"5,000","23,492","23,849",11.5,"568,247",3.15,23.93,
117,한미사이언스,"34,000",350,1.04%,500,"23,332","68,624",2.42,"55,558",45.27,6.37,
118,아모레G,"27,650","1,250",4.73%,500,"22,800","82,458",14.55,"532,894",62,5.49,
119,KODEX 200선물인버스2X,"3,125",85,-2.65%,0,"22,422","717,500",3.59,"178,670,057",N/A,N/A,
120,CJ,"75,300","1,200",1.62%,"5,000","21,970","29,177",17.89,"25,669",8.29,5.66,
121,대한전선,"1,765",10,0.57%,100,"21,965","1,244,473",1.72,"16,595,629",46.45,7.78,
122,LIG넥스원,"99,800",200,-0.20%,"5,000","21,956","22,000",13.96,"238,027",14.77,14.63,
123,KCC,"247,000","2,500",1.02%,"5,000","21,950","8,886",11.65,"16,149",-8.65,-0.92,
124,한화시스템,"11,600",100,0.87%,"5,000","21,915","188,919",3.77,"274,992",118.37,6.04,
125,LS,"67,900","2,000",-2.86%,"5,000","21,864","32,200",13.58,"152,052",6.81,8.15,
126,KODEX 레버리지,"14,440",385,2.74%,0,"21,653","149,950",1.17,"30,548,416",N/A,N/A,
127,영원무역,"48,600",250,-0.51%,500,"21,535","44,311",29.26,"51,531",4.72,14.71,
128,동서,"21,600",200,-0.92%,500,"21,535","99,700",3.11,"57,237",18.56,8.05,
129,키움증권,"82,000",700,-0.85%,"5,000","21,500","26,220",25.09,"56,006",3.55,25.38,
130,두산퓨얼셀,"32,650",150,0.46%,100,"21,384","65,494",14.52,"683,625",276.69,1.69,
131,BNK금융지주,"6,560",10,0.15%,"5,000","21,381","325,935",35.33,"1,028,901",2.58,8.76,
132,한솔케미칼,"187,000","3,500",-1.84%,"5,000","21,197","11,335",38.82,"40,786",13.98,23.88,
133,한화,"28,100",650,2.37%,"5,000","21,063","74,959",17.58,"182,129",2.63,20.22,
134,신세계,"211,500",500,-0.24%,"5,000","20,823","9,845",27.49,"86,377",5.15,8.54,
135,휠라홀딩스,"33,650",150,-0.44%,"1,000","20,443","60,752",41.85,"143,429",9.74,16.2,
136,대우조선해양,"19,050",300,1.60%,"5,000","20,439","107,291",2.62,"290,991",-1.82,-55.86,
137,TIGER 200,"31,215",400,1.30%,0,"20,290","65,000",0,"1,440,150",N/A,N/A,
138,CJ대한통운,"88,400",500,0.57%,"5,000","20,166","22,812",18.22,"79,395",11.06,1.59,
139,GS건설,"23,550",450,1.95%,"5,000","20,154","85,581",33.5,"760,605",4.16,9.32,
140,코스모신소재,"65,700",900,-1.35%,"1,000","20,138","30,651",9.45,"457,018",81.51,9.42,
141,TIGER 미국나스닥100,"67,915",30,0.04%,0,"20,042","29,510",0,"127,220",N/A,N/A,
142,KODEX 200TR,"10,450",125,1.21%,0,"19,892","190,350",0.1,"185,004",N/A,N/A,
143,DB하이텍,"44,150",600,1.38%,"5,000","19,602","44,399",23.75,"710,866",3.71,33.35,
144,현대차우,"80,100",300,0.38%,"5,000","19,510","24,357",57.1,"24,873",3.55,N/A,
145,대우건설,"4,625",60,-1.28%,"5,000","19,223","415,623",11.84,"1,953,981",4.58,16.47,
146,하이트진로,"27,150",50,-0.18%,"5,000","19,041","70,134",13.07,"151,545",20.22,6.62,
147,금양,"32,150",650,-1.98%,500,"18,663","58,050",2.49,"4,309,641",103.71,13.57,
148,한화생명,"2,145",40,1.90%,"5,000","18,630","868,530",7.24,"1,362,271",1.77,10.79,
149,농심,"301,500",500,-0.17%,"5,000","18,339","6,083",13.84,"22,132",16.18,4.73,
150,KODEX 삼성그룹,"9,140",15,0.16%,0,"18,326","200,500",1.79,"327,049",N/A,N/A,
151,오뚜기,"444,000",0,0.00%,"5,000","17,795","4,008",11.14,"2,881",10.9,8.91,
152,대웅제약,"153,500","4,500",-2.85%,"2,500","17,785","11,587",8.66,"53,313",24.45,4.39,
153,TIGER 미국S&P500,"13,195",25,-0.19%,0,"17,437","132,150",0.06,"977,234",N/A,N/A,
154,현대위아,"62,400",400,-0.64%,"5,000","16,970","27,195",10.34,"85,667",7.5,1.96,
155,TIGER CD금리투자KIS(합성),"51,400",0,0.00%,0,"16,932","32,942",0,"59,224",N/A,N/A,
156,서울가스,"328,500","3,000",0.92%,"5,000","16,425","5,000",4.54,"12,801",81.17,0.8,
157,TIGER TOP10,"10,100",95,0.95%,0,"16,226","160,650",0.29,"344,291",N/A,N/A,
158,LS ELECTRIC,"54,000",400,-0.74%,"5,000","16,200","30,000",12.61,"61,673",17.52,5.86,
159,대성홀딩스,"99,800",200,-0.20%,"1,000","16,057","16,089",4.18,"57,081",69.99,3.61,
160,LX인터내셔널,"40,550",600,1.50%,"5,000","15,717","38,760",30.92,"201,091",3,22.49,
161,롯데정밀화학,"60,500","1,000",1.68%,"5,000","15,609","25,800",19.76,"72,788",3.19,30.43,
162,SK케미칼,"90,500",100,0.11%,"5,000","15,594","17,231",18.12,"48,133",12.05,11.19,
163,효성첨단소재,"343,500","4,000",-1.15%,"5,000","15,389","4,480",6.68,"39,823",6.56,54.69,
164,효성,"72,200","1,900",2.70%,"5,000","15,213","21,071",4.88,"76,787",5.08,18.04,
165,한전KPS,"33,750",400,1.20%,200,"15,188","45,000",5.39,"165,919",22.4,9.12,
166,에스엘,"32,200",100,-0.31%,500,"14,956","46,449",16.34,"110,988",14.68,6.63,
167,TIGER 단기통안채,"101,565",5,0.00%,0,"14,697","14,471",5.37,"629,537",N/A,N/A,
168,KODEX 단기채권PLUS,"104,190",0,0.00%,0,"14,681","14,091",0.01,"84,277",N/A,N/A,
169,녹십자,"125,500","2,000",-1.57%,"5,000","14,667","11,687",23.04,"50,583",11.76,10.3,
170,두산,"88,700",100,0.11%,"5,000","14,657","16,524",6.23,"140,344",-17.88,11.08,
171,DL이앤씨,"37,650",400,1.07%,"5,000","14,568","38,694",22.99,"157,415",3.09,N/A,
172,JB금융지주,"7,310",30,0.41%,"5,000","14,399","196,983",26.9,"421,842",2.63,12.8,
173,TIGER 미국필라델피아반도체나스닥,"9,110",90,1.00%,0,"14,070","154,450",0,"1,150,870",N/A,N/A,
174,현대일렉트릭,"38,150",50,-0.13%,"5,000","13,752","36,047",11.96,"279,532",-28.79,-5.08,
175,LX세미콘,"83,900","2,100",2.57%,500,"13,646","16,264",28.41,"165,960",3.87,44.49,
176,동원시스템즈,"47,000",450,-0.95%,"5,000","13,626","28,991",13.26,"15,850",29.32,6.95,
177,현대백화점,"58,200","1,400",2.46%,"5,000","13,620","23,402",23.44,"113,311",6.37,4.36,
178,현대두산인프라코어,"6,860",160,2.39%,"1,000","13,567","197,763",9.66,"5,554,539",2.75,24.63,
179,DL,"63,800",400,0.63%,"5,000","13,370","20,956",10.08,"46,800",8.59,26.52,
180,TIGER 2차전지테마,"20,340",5,0.02%,0,"13,302","65,400",0.17,"1,174,709",N/A,N/A,
181,롯데칠성,"142,500","1,500",1.06%,500,"13,222","9,279",12.82,"31,859",8.7,9.96,
182,KODEX 2차전지산업,"22,055",105,-0.47%,0,"13,123","59,500",0.16,"2,148,008",N/A,N/A,
183,효성티앤씨,"298,000","1,500",-0.50%,"5,000","12,896","4,328",10.06,"26,390",2.64,76.22,
184,TIGER 미국테크TOP10 INDXX,"9,160",30,-0.33%,0,"12,600","137,550",0,"945,755",N/A,N/A,
185,코오롱인더,"45,450",700,-1.52%,"5,000","12,507","27,519",17.62,"113,342",7.2,8.2,
186,롯데제과,"130,000","1,000",0.78%,500,"12,265","9,435",14.55,"5,009",25.25,2.88,
187,후성,"13,050",200,1.56%,500,"12,085","92,607",7.31,"1,103,576",16.21,9.61,
188,대덕전자,"24,300",700,2.97%,500,"12,008","49,417",19.52,"947,423",9.44,9.55,
189,솔루스첨단소재,"34,200",150,0.44%,100,"12,008","35,111",5.23,"96,751",153.36,4,
190,대웅,"20,500",300,1.49%,500,"11,919","58,142",4.47,"22,769",10.57,11.13,
191,삼천리,"293,000","4,000",1.38%,"5,000","11,881","4,055",13.56,"16,443",15.82,4.52,
192,한미반도체,"12,000",250,2.13%,100,"11,870","98,920",4.92,"404,915",10.52,34.59,
193,일진하이솔루스,"32,550",50,0.15%,500,"11,820","36,313",1.39,"46,720",132.32,4.97,
194,한국앤컴퍼니,"12,400",50,0.40%,500,"11,772","94,935",9.16,"87,503",5.21,5.53,
195,동국제강,"12,250",0,0.00%,"5,000","11,691","95,433",23.48,"462,716",1.48,23.41,
196,DGB금융지주,"6,820",50,0.74%,"5,000","11,536","169,146",44.37,"515,390",2.26,9.63,
197,영풍,"620,000","10,000",1.64%,"5,000","11,421","1,842",3.94,"3,819",6.38,3.66,
198,신풍제약,"21,550",250,1.17%,500,"11,418","52,985",6.06,"184,862",-50.95,-3.19,
199,TIGER MSCI Korea TR,"12,955",170,1.33%,0,"11,413","88,100",7.51,"3,747",N/A,N/A,
200,KODEX 종합채권(AA-이상)액티브,"97,550",200,-0.20%,0,"11,331","11,616",0,"1,638",N/A,N/A,
